Date : 2025-07-04 18:51:42
Directory : c:\xampp\htdocs\ugbusiness\ugbusiness
Total : 3163 files,  773828 codes, 108007 comments, 145538 blanks, all 1027373 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JavaScript         |        985 |    406,181 |     72,810 |     71,534 |    550,525 |
| PostCSS            |        359 |    186,768 |      1,718 |     36,344 |    224,830 |
| PHP                |        622 |    100,279 |     32,382 |     34,548 |    167,209 |
| XML                |      1,054 |     70,068 |        262 |      1,065 |     71,395 |
| SCSS               |         89 |      8,946 |        834 |      1,901 |     11,681 |
| JSON               |          3 |      1,062 |          0 |          1 |      1,063 |
| HTML               |         46 |        405 |          0 |        136 |        541 |
| JSON with Comments |          3 |         87 |          0 |          3 |         90 |
| YAML               |          1 |         27 |          1 |          1 |         29 |
| Markdown           |          1 |          5 |          0 |          5 |         10 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |      3,163 |    773,828 |    108,007 |    145,538 |  1,027,373 |
| . (Files)                                                                                                            |          1 |        127 |        167 |         39 |        333 |
| .github                                                                                                              |          1 |         27 |          1 |          1 |         29 |
| .github\workflows                                                                                                    |          1 |         27 |          1 |          1 |         29 |
| application                                                                                                          |        448 |     70,515 |      2,542 |     26,055 |     99,112 |
| application (Files)                                                                                                  |          1 |          9 |          0 |          3 |         12 |
| application\cache                                                                                                    |          1 |          9 |          0 |          3 |         12 |
| application\config                                                                                                   |         15 |        846 |        904 |        150 |      1,900 |
| application\controllers                                                                                              |         78 |     13,968 |        715 |      5,692 |     20,375 |
| application\core                                                                                                     |          1 |          9 |          0 |          3 |         12 |
| application\helpers                                                                                                  |          2 |      1,227 |         32 |        374 |      1,633 |
| application\hooks                                                                                                    |          1 |          9 |          0 |          3 |         12 |
| application\language                                                                                                 |          2 |         18 |          0 |          6 |         24 |
| application\language (Files)                                                                                         |          1 |          9 |          0 |          3 |         12 |
| application\language\english                                                                                         |          1 |          9 |          0 |          3 |         12 |
| application\libraries                                                                                                |          2 |        317 |        164 |         29 |        510 |
| application\logs                                                                                                     |          1 |          9 |          0 |          3 |         12 |
| application\models                                                                                                   |         50 |      2,643 |        134 |        508 |      3,285 |
| application\third_party                                                                                              |          1 |          9 |          0 |          3 |         12 |
| application\views                                                                                                    |        293 |     51,442 |        593 |     19,278 |     71,313 |
| application\views (Files)                                                                                            |          7 |        643 |         16 |        223 |        882 |
| application\views\abonelik                                                                                           |          3 |        189 |          0 |         31 |        220 |
| application\views\abonelik\edit                                                                                      |          1 |         39 |          0 |          4 |         43 |
| application\views\abonelik\form                                                                                      |          1 |         38 |          0 |          3 |         41 |
| application\views\abonelik\list                                                                                      |          1 |        112 |          0 |         24 |        136 |
| application\views\anasayfa                                                                                           |          3 |        562 |          4 |        349 |        915 |
| application\views\anasayfatest                                                                                       |          2 |        481 |          3 |        275 |        759 |
| application\views\anket                                                                                              |          3 |        352 |         12 |         57 |        421 |
| application\views\anket\katil                                                                                        |          1 |         61 |          0 |          7 |         68 |
| application\views\anket\olustur                                                                                      |          1 |        233 |         12 |         44 |        289 |
| application\views\anket\rapor                                                                                        |          1 |         58 |          0 |          6 |         64 |
| application\views\arac                                                                                               |          1 |        778 |          2 |        416 |      1,196 |
| application\views\arac\list                                                                                          |          1 |        778 |          2 |        416 |      1,196 |
| application\views\ariza                                                                                              |          2 |        115 |          0 |         27 |        142 |
